athlete_id,event_date,event_type,description,impact_rating
ATH_139,2021-03-11,Injury recovery,Injury recovery event,4
ATH_139,2017-11-22,Personal achievement,Personal achievement event,2
ATH_140,2024-10-22,Career change,Started new job,1
ATH_140,2025-06-21,Education,Education event,3
ATH_140,2023-09-28,Education,Education event,5
ATH_141,2007-04-09,Injury recovery,Injury recovery event,3
ATH_141,2005-05-12,Personal achievement,Personal achievement event,4
ATH_141,2022-11-09,Career change,Started new job,10
ATH_141,2013-12-22,Injury recovery,Injury recovery event,2
ATH_141,2005-03-16,Personal achievement,Personal achievement event,5
ATH_141,2023-08-04,Injury recovery,Injury recovery event,3
ATH_141,2013-11-16,Training milestone,Reached 500km,1
ATH_142,2015-07-22,Location change,Moved to new city,3
ATH_142,2023-07-13,Competition,Participated in local race,6
ATH_142,2025-03-09,Injury recovery,Injury recovery event,9
ATH_142,2024-07-13,Family event,Family event event,4
ATH_142,2024-03-15,Career change,Started new job,6
ATH_142,2018-06-04,Family event,Family event event,2
ATH_142,2022-04-06,Career change,Started new job,6
ATH_143,2025-04-16,Personal achievement,Personal achievement event,1
ATH_143,2025-10-27,Personal achievement,Personal achievement event,4
ATH_143,2025-02-26,Education,Education event,3
ATH_143,2025-04-04,Injury recovery,Injury recovery event,2
ATH_143,2025-08-09,Injury recovery,Injury recovery event,6
ATH_143,2025-10-29,Location change,Moved to new city,5
ATH_143,2025-01-19,Personal achievement,Personal achievement event,8
ATH_143,2025-04-11,Family event,Family event event,10
ATH_143,2025-05-19,Injury recovery,Injury recovery event,7
ATH_143,2025-11-25,Location change,Moved to new city,3
ATH_143,2024-11-25,Career change,Started new job,7
ATH_143,2025-09-22,Education,Education event,1
ATH_144,2020-06-10,Career change,Started new job,2
ATH_144,2024-08-08,Personal achievement,Personal achievement event,7
ATH_144,2016-06-25,Personal achievement,Personal achievement event,9
ATH_145,2009-04-21,Competition,Participated in championship,7
ATH_145,2009-04-01,Education,Education event,6
ATH_145,2023-05-15,Competition,Participated in local race,6
ATH_145,2018-02-23,Education,Education event,2
ATH_145,2014-06-23,Injury recovery,Injury recovery event,6
ATH_145,2017-04-24,Family event,Family event event,2
ATH_145,2025-10-03,Personal achievement,Personal achievement event,4
ATH_146,2024-01-25,Location change,Moved to new city,6
ATH_146,2024-07-01,Training milestone,Reached 100km,10
ATH_146,2025-11-04,Career change,Started new job,9
ATH_146,2023-01-20,Career change,Started new job,8
ATH_146,2024-09-22,Education,Education event,9
ATH_146,2025-04-12,Education,Education event,7
ATH_146,2023-04-01,Education,Education event,6
ATH_146,2024-03-30,Location change,Moved to new city,9
ATH_147,2011-08-23,Career change,Started new job,7
ATH_147,2015-02-14,Career change,Started new job,2
ATH_147,2018-12-07,Family event,Family event event,2
ATH_147,2023-02-12,Personal achievement,Personal achievement event,2
ATH_147,2023-03-26,Competition,Participated in triathlon,9
ATH_147,2008-06-27,Career change,Started new job,8
ATH_147,2021-09-21,Career change,Started new job,2
ATH_147,2016-04-20,Personal achievement,Personal achievement event,6
ATH_148,2020-12-20,Training milestone,Reached 500km,4
ATH_148,2014-09-29,Education,Education event,4
ATH_148,2012-10-27,Competition,Participated in triathlon,10
ATH_148,2012-11-06,Career change,Started new job,1
ATH_148,2013-08-15,Location change,Moved to new city,9
ATH_148,2009-07-09,Competition,Participated in championship,9
ATH_148,2025-10-30,Location change,Moved to new city,2
ATH_148,2021-08-16,Training milestone,Reached 100km,8
ATH_148,2018-10-22,Competition,Participated in championship,9
ATH_148,2010-04-02,Personal achievement,Personal achievement event,8
ATH_148,2012-04-21,Career change,Started new job,8
ATH_149,2025-08-20,Personal achievement,Personal achievement event,3
ATH_149,2012-08-28,Family event,Family event event,7
ATH_149,2014-02-17,Competition,Participated in championship,2
ATH_149,2009-12-25,Education,Education event,8
ATH_150,2025-06-25,Education,Education event,9
ATH_150,2025-10-16,Family event,Family event event,9
ATH_150,2025-04-26,Personal achievement,Personal achievement event,1
ATH_150,2024-12-16,Training milestone,Reached 100km,4
