athlete_id,event_id,year,event_type,event_description,location,impact_level,resilience_demonstrated
ATH_006,EVT_006_14,1985,Marriage,Started consulting business,Stockholm,Low,Medium
ATH_006,EVT_006_15,1987,Injury,Started new job,Mora,High,Low
ATH_006,EVT_006_16,2015,Birth,Second child born,Lund,High,High
ATH_007,EVT_007_01,1972,Career Start,Career recession impact,Sweden,High,High
ATH_007,EVT_007_02,1975,Job Loss,Left CEO role,Lund,High,Exceptional
ATH_007,EVT_007_03,2007,Birth,Graduated from school,Gothenburg,High,Low
ATH_007,EVT_007_04,2012,Pandemic Impact,Got married,Sweden,Low,Low
ATH_007,EVT_007_05,1974,Recovery,Had major injury,Lund,Medium,High
ATH_007,EVT_007_06,1975,Career Start,Career recession impact,Malmö,Medium,Exceptional
ATH_007,EVT_007_07,1960,Athletic Achievement,Got married,Uppsala,Medium,Medium
ATH_007,EVT_007_08,1996,Job Loss,COVID-19 disruption,Uppsala,Medium,Low
ATH_007,EVT_007_09,2015,Birth,Second child born,Malmö,Medium,Medium
ATH_007,EVT_007_10,1979,Job Loss,Started new job,Sweden,High,Exceptional
ATH_007,EVT_007_11,1977,Promotion,Started athletic training,Gothenburg,Low,Low
ATH_007,EVT_007_12,2015,Recovery,Started new job,Jönköping,Low,Exceptional
ATH_007,EVT_007_13,1964,Career Start,Completed Ironman,Mora,Medium,Exceptional
ATH_007,EVT_007_14,1976,Career Start,First child born,Gothenburg,Life-Changing,High
ATH_007,EVT_007_15,2018,Marriage,Promoted to management,Gothenburg,Medium,Low
ATH_007,EVT_007_16,1986,Birth,Had major injury,Uppsala,Life-Changing,Exceptional
ATH_007,EVT_007_17,2018,Career Transition,Moved to new city,Gothenburg,High,Low
ATH_007,EVT_007_18,2006,Divorce,Moved to new city,Malmö,Life-Changing,High
ATH_007,EVT_007_19,2000,Career Transition,Had major injury,Mora,High,Exceptional
ATH_007,EVT_007_20,1974,Child Birth,Graduated from school,Sweden,Medium,Low
ATH_007,EVT_007_21,1970,Divorce,Started athletic training,Uppsala,High,High
ATH_007,EVT_007_22,1963,Career Transition,Started athletic training,Lund,Low,Exceptional
ATH_007,EVT_007_23,1973,Divorce,First child born,Stockholm,Low,Low
ATH_007,EVT_007_24,2017,Athletic Achievement,Got married,Lund,Low,Medium
ATH_007,EVT_007_25,2001,Moving,Completed Ironman,Lund,Low,High
ATH_007,EVT_007_26,1980,Birth,Father passed away,Uppsala,Low,Low
ATH_007,EVT_007_27,2011,Job Loss,Father passed away,Malmö,Life-Changing,Medium
ATH_008,EVT_008_01,1994,Career Start,Completed Ironman,Mora,Life-Changing,Exceptional
ATH_008,EVT_008_02,1993,Promotion,Left CEO role,Mora,Medium,Medium
ATH_008,EVT_008_03,1997,Birth,Started consulting business,Mora,Low,Low
ATH_008,EVT_008_04,1974,Career Start,COVID-19 disruption,Malmö,Medium,Medium
ATH_008,EVT_008_05,1996,Recovery,Started consulting business,Gothenburg,Life-Changing,Medium
ATH_008,EVT_008_06,1977,Pandemic Impact,Moved to new city,Sweden,Medium,Low
ATH_008,EVT_008_07,1975,Recovery,Had major injury,Mora,High,Low
ATH_008,EVT_008_08,2019,Marriage,Completed Ironman,Stockholm,High,High
ATH_008,EVT_008_09,1990,Injury,Father passed away,Malmö,Low,Low
ATH_008,EVT_008_10,1992,Recovery,Moved to new city,Eringsboda,Life-Changing,Medium
ATH_008,EVT_008_11,2002,Career Transition,Moved to new city,Mora,Low,Low
ATH_008,EVT_008_12,1964,Pandemic Impact,Started consulting business,Stockholm,Medium,Exceptional
ATH_008,EVT_008_13,2009,Career Transition,Started consulting business,Uppsala,Life-Changing,Medium
ATH_008,EVT_008_14,1987,Pandemic Impact,Career recession impact,Gothenburg,Medium,Low
ATH_008,EVT_008_15,1996,Career Transition,Father passed away,Malmö,Low,Exceptional
ATH_008,EVT_008_16,1989,Moving,Completed Ironman,Uppsala,High,Low
ATH_008,EVT_008_17,1974,Career Start,Moved to new city,Sweden,Medium,Medium
ATH_008,EVT_008_18,1967,Moving,Started new job,Uppsala,High,Low
ATH_008,EVT_008_19,2001,Education,Promoted to management,Gothenburg,Medium,Low
ATH_008,EVT_008_20,2008,Divorce,Moved to new city,Lund,Medium,Low
ATH_008,EVT_008_21,1993,Job Loss,Completed Ironman,Eringsboda,Medium,Exceptional
ATH_008,EVT_008_22,2007,Family Loss,Started athletic training,Lund,High,Low
ATH_008,EVT_008_23,2019,Career Transition,COVID-19 disruption,Malmö,Medium,High
ATH_008,EVT_008_24,1994,Pandemic Impact,Started consulting business,Mora,Medium,Exceptional
ATH_009,EVT_009_01,1988,Pandemic Impact,Graduated from school,Mora,Low,Exceptional
ATH_009,EVT_009_02,2010,Pandemic Impact,Started consulting business,Uppsala,Medium,Low
ATH_009,EVT_009_03,1987,Divorce,Second child born,Lund,Low,High
ATH_009,EVT_009_04,2021,Birth,Started consulting business,Malmö,Life-Changing,Medium
ATH_009,EVT_009_05,1998,Injury,Completed Ironman,Stockholm,Medium,High
ATH_009,EVT_009_06,2008,Education,First child born,Gothenburg,Low,Low
ATH_009,EVT_009_07,1969,Pandemic Impact,Moved to new city,Mora,Life-Changing,Low
ATH_009,EVT_009_08,1969,Education,Second child born,Lund,Medium,Low
ATH_009,EVT_009_09,2013,Divorce,Started athletic training,Stockholm,Low,Low
ATH_009,EVT_009_10,1970,Career Start,Second child born,Malmö,Low,Medium
ATH_009,EVT_009_11,1972,Birth,Promoted to management,Mora,Life-Changing,High
ATH_009,EVT_009_12,2001,Divorce,Started athletic training,Jönköping,High,High
ATH_009,EVT_009_13,1960,Injury,Career recession impact,Malmö,Medium,High
ATH_009,EVT_009_14,2014,Child Birth,Started athletic training,Stockholm,Medium,Exceptional
ATH_009,EVT_009_15,2002,Child Birth,Moved to new city,Gothenburg,Low,Low
ATH_009,EVT_009_16,1971,Injury,Second child born,Malmö,High,High
ATH_009,EVT_009_17,2013,Job Loss,Left CEO role,Lund,Medium,Low
ATH_009,EVT_009_18,1978,Pandemic Impact,Career recession impact,Uppsala,Medium,Medium
ATH_009,EVT_009_19,2017,Moving,Started new job,Jönköping,Low,Medium
ATH_009,EVT_009_20,2005,Promotion,Completed Ironman,Uppsala,Low,High
ATH_009,EVT_009_21,2020,Injury,Father passed away,Lund,High,High
ATH_009,EVT_009_22,2008,Birth,Promoted to management,Gothenburg,Low,Exceptional
ATH_009,EVT_009_23,2013,Divorce,First child born,Malmö,Medium,Medium
ATH_010,EVT_010_01,1967,Birth,Started consulting business,Gothenburg,High,Low
ATH_010,EVT_010_02,1993,Pandemic Impact,Started new job,Jönköping,Medium,Medium
ATH_010,EVT_010_03,1967,Child Birth,Career recession impact,Stockholm,Low,Low
ATH_010,EVT_010_04,1990,Family Loss,Moved to new city,Mora,Low,Low
ATH_010,EVT_010_05,2021,Job Loss,First child born,Gothenburg,High,Medium
ATH_010,EVT_010_06,2023,Family Loss,COVID-19 disruption,Stockholm,Low,Medium
ATH_010,EVT_010_07,2021,Education,Started consulting business,Eringsboda,Low,Medium
ATH_010,EVT_010_08,1986,Athletic Achievement,Second child born,Jönköping,Low,Exceptional
ATH_010,EVT_010_09,2020,Promotion,First child born,Uppsala,Medium,Exceptional
ATH_010,EVT_010_10,2011,Family Loss,Second child born,Sweden,Low,High
ATH_010,EVT_010_11,2004,Career Transition,Second child born,Uppsala,Medium,Exceptional
ATH_010,EVT_010_12,2008,Education,Completed Ironman,Gothenburg,Medium,Medium
ATH_010,EVT_010_13,2022,Moving,Completed Ironman,Sweden,Low,Exceptional
ATH_010,EVT_010_14,2024,Family Loss,Career recession impact,Sweden,Life-Changing,Exceptional
ATH_010,EVT_010_15,1993,Education,Left CEO role,Eringsboda,Life-Changing,Exceptional
ATH_010,EVT_010_16,2021,Promotion,Second child born,Eringsboda,High,Low
ATH_010,EVT_010_17,1987,Promotion,Left CEO role,Sweden,High,High
ATH_010,EVT_010_18,2004,Injury,Started new job,Jönköping,High,High
ATH_010,EVT_010_19,2013,Marriage,Started new job,Jönköping,Life-Changing,Low
ATH_010,EVT_010_20,1998,Divorce,COVID-19 disruption,Eringsboda,High,Medium
ATH_010,EVT_010_21,1961,Child Birth,Promoted to management,Gothenburg,Medium,Medium
ATH_010,EVT_010_22,2004,Family Loss,Promoted to management,Eringsboda,High,Low
ATH_010,EVT_010_23,2011,Athletic Achievement,First child born,Jönköping,Life-Changing,Exceptional
ATH_010,EVT_010_24,1969,Career Start,Started athletic training,Malmö,Life-Changing,Low
ATH_010,EVT_010_25,1978,Career Transition,COVID-19 disruption,Gothenburg,High,High
ATH_010,EVT_010_26,1990,Career Start,Moved to new city,Mora,High,Low
ATH_010,EVT_010_27,1998,Moving,First child born,Mora,Low,Medium
ATH_010,EVT_010_28,2001,Injury,Started new job,Jönköping,High,High
ATH_010,EVT_010_29,2006,Career Start,Career recession impact,Stockholm,High,Exceptional
ATH_011,EVT_011_01,1985,Moving,Started athletic training,Uppsala,Life-Changing,Medium
ATH_011,EVT_011_02,2011,Recovery,Career recession impact,Eringsboda,Low,High
ATH_011,EVT_011_03,2009,Recovery,Graduated from school,Gothenburg,Life-Changing,High
ATH_011,EVT_011_04,1982,Birth,Left CEO role,Stockholm,Medium,Medium
ATH_011,EVT_011_05,1979,Family Loss,Started consulting business,Mora,Low,Exceptional
ATH_011,EVT_011_06,1972,Pandemic Impact,COVID-19 disruption,Mora,Life-Changing,Medium
ATH_011,EVT_011_07,1992,Child Birth,Second child born,Malmö,Low,High
ATH_011,EVT_011_08,2018,Child Birth,Second child born,Eringsboda,Medium,Low
ATH_011,EVT_011_09,1981,Birth,Started new job,Sweden,High,Medium
ATH_011,EVT_011_10,1984,Family Loss,Started consulting business,Malmö,High,Low
ATH_011,EVT_011_11,1969,Education,Career recession impact,Stockholm,Low,Low
ATH_011,EVT_011_12,2017,Pandemic Impact,Left CEO role,Uppsala,Low,High
ATH_011,EVT_011_13,1963,Athletic Achievement,Graduated from school,Lund,Life-Changing,Medium
ATH_011,EVT_011_14,2014,Birth,Got married,Stockholm,Low,Exceptional
ATH_011,EVT_011_15,2017,Career Transition,Career recession impact,Eringsboda,Low,Low
ATH_011,EVT_011_16,1985,Birth,First child born,Eringsboda,Low,Exceptional
ATH_011,EVT_011_17,1985,Career Transition,Had major injury,Malmö,Low,Exceptional
ATH_011,EVT_011_18,2020,Career Start,Career recession impact,Uppsala,Life-Changing,High
ATH_011,EVT_011_19,1963,Education,Moved to new city,Uppsala,Life-Changing,Exceptional
ATH_012,EVT_012_01,2021,Recovery,Second child born,Lund,Low,Medium
ATH_012,EVT_012_02,1995,Education,Got married,Gothenburg,High,Medium
ATH_012,EVT_012_03,2024,Child Birth,Completed Ironman,Eringsboda,Medium,Low
ATH_012,EVT_012_04,1995,Job Loss,Started athletic training,Gothenburg,Low,Medium
ATH_012,EVT_012_05,2010,Athletic Achievement,Left CEO role,Mora,High,Exceptional
ATH_012,EVT_012_06,2015,Birth,COVID-19 disruption,Sweden,Life-Changing,Medium
ATH_012,EVT_012_07,1979,Family Loss,COVID-19 disruption,Uppsala,High,Medium
ATH_012,EVT_012_08,2007,Athletic Achievement,COVID-19 disruption,Stockholm,High,High
ATH_012,EVT_012_09,1970,Promotion,COVID-19 disruption,Malmö,Low,High
ATH_012,EVT_012_10,1967,Pandemic Impact,Got married,Uppsala,Medium,Medium
ATH_012,EVT_012_11,1978,Marriage,Completed Ironman,Jönköping,Low,Medium
ATH_012,EVT_012_12,1965,Moving,Started new job,Uppsala,Life-Changing,Low
ATH_012,EVT_012_13,1984,Divorce,Started athletic training,Mora,High,Exceptional
ATH_012,EVT_012_14,1980,Injury,Promoted to management,Lund,Medium,High
ATH_012,EVT_012_15,1972,Divorce,Second child born,Stockholm,High,Exceptional
ATH_012,EVT_012_16,2016,Marriage,Completed Ironman,Lund,Medium,Low
ATH_012,EVT_012_17,1982,Recovery,COVID-19 disruption,Sweden,Life-Changing,Medium
ATH_012,EVT_012_18,2017,Marriage,Career recession impact,Uppsala,Low,Exceptional
ATH_012,EVT_012_19,2000,Promotion,Had major injury,Malmö,High,Exceptional
ATH_012,EVT_012_20,1971,Divorce,Career recession impact,Eringsboda,High,Low
ATH_012,EVT_012_21,1962,Pandemic Impact,Had major injury,Lund,Life-Changing,Medium
ATH_012,EVT_012_22,2001,Child Birth,Had major injury,Mora,Low,Exceptional
ATH_012,EVT_012_23,2013,Marriage,Completed Ironman,Jönköping,Medium,Low
ATH_012,EVT_012_24,2024,Recovery,First child born,Mora,Low,Exceptional
ATH_012,EVT_012_25,2019,Promotion,Career recession impact,Sweden,Low,High
ATH_013,EVT_013_01,1987,Marriage,Graduated from school,Stockholm,Low,Medium
ATH_013,EVT_013_02,1992,Family Loss,First child born,Lund,Low,High
ATH_013,EVT_013_03,1998,Moving,Promoted to management,Gothenburg,Life-Changing,High
ATH_013,EVT_013_04,1988,Marriage,Had major injury,Mora,Low,Low
ATH_013,EVT_013_05,1964,Pandemic Impact,Started athletic training,Mora,Low,High
ATH_013,EVT_013_06,1993,Divorce,Second child born,Sweden,Life-Changing,High
ATH_013,EVT_013_07,1983,Education,Second child born,Gothenburg,Medium,Exceptional
ATH_013,EVT_013_08,1963,Recovery,First child born,Eringsboda,Life-Changing,Medium
ATH_013,EVT_013_09,2017,Pandemic Impact,Left CEO role,Stockholm,Low,Medium
ATH_013,EVT_013_10,2013,Injury,Got married,Malmö,Medium,Medium
ATH_013,EVT_013_11,1963,Moving,Left CEO role,Gothenburg,High,Exceptional
ATH_013,EVT_013_12,1998,Career Start,Career recession impact,Uppsala,High,Exceptional
ATH_013,EVT_013_13,1991,Recovery,COVID-19 disruption,Uppsala,High,High
ATH_013,EVT_013_14,2006,Recovery,Started consulting business,Jönköping,Life-Changing,High
ATH_013,EVT_013_15,2021,Injury,Father passed away,Malmö,Life-Changing,Exceptional
ATH_013,EVT_013_16,1977,Moving,Got married,Lund,Low,High
ATH_013,EVT_013_17,1966,Injury,Father passed away,Lund,High,Medium
ATH_013,EVT_013_18,1978,Career Start,Left CEO role,Stockholm,High,High
ATH_013,EVT_013_19,1977,Athletic Achievement,Completed Ironman,Sweden,Low,Exceptional
ATH_013,EVT_013_20,1993,Birth,Left CEO role,Uppsala,High,Medium
ATH_013,EVT_013_21,1995,Moving,Started athletic training,Malmö,High,High
ATH_014,EVT_014_01,1972,Recovery,Started new job,Malmö,Low,Medium
ATH_014,EVT_014_02,1972,Athletic Achievement,Started athletic training,Sweden,Low,High
ATH_014,EVT_014_03,1963,Career Transition,Second child born,Sweden,High,Medium
ATH_014,EVT_014_04,1975,Marriage,Started athletic training,Mora,Medium,Exceptional
ATH_014,EVT_014_05,2006,Pandemic Impact,Moved to new city,Eringsboda,Life-Changing,Exceptional
ATH_014,EVT_014_06,2017,Education,Father passed away,Jönköping,High,Low
ATH_014,EVT_014_07,2006,Family Loss,Father passed away,Gothenburg,Low,Low
ATH_014,EVT_014_08,1967,Family Loss,Father passed away,Sweden,Low,Medium
ATH_014,EVT_014_09,1985,Family Loss,Got married,Uppsala,Low,Exceptional
ATH_014,EVT_014_10,1991,Family Loss,Career recession impact,Jönköping,Medium,High
ATH_014,EVT_014_11,2009,Job Loss,Left CEO role,Malmö,Low,Medium
ATH_014,EVT_014_12,1993,Pandemic Impact,Promoted to management,Mora,Low,Low
ATH_014,EVT_014_13,1996,Career Transition,Started consulting business,Malmö,High,High
ATH_014,EVT_014_14,2022,Pandemic Impact,Completed Ironman,Mora,Low,Medium
ATH_014,EVT_014_15,2004,Career Transition,Started new job,Gothenburg,Low,Medium
ATH_014,EVT_014_16,1995,Career Transition,Career recession impact,Malmö,Medium,High
ATH_014,EVT_014_17,1986,Recovery,Father passed away,Mora,Medium,High
ATH_015,EVT_015_01,2015,Career Transition,Got married,Gothenburg,Low,Medium
ATH_015,EVT_015_02,1985,Family Loss,Second child born,Jönköping,Life-Changing,Exceptional
ATH_015,EVT_015_03,1968,Marriage,Started athletic training,Malmö,Medium,Exceptional
ATH_015,EVT_015_04,2010,Family Loss,Graduated from school,Eringsboda,High,High
ATH_015,EVT_015_05,2021,Promotion,Moved to new city,Mora,High,Exceptional
ATH_015,EVT_015_06,1974,Career Start,Left CEO role,Gothenburg,Low,Exceptional
ATH_015,EVT_015_07,1990,Divorce,Started consulting business,Eringsboda,Low,Exceptional
