athlete1_id,athlete2_id,age_diff,sport_match,level_match,training_vol_diff,recovery_diff,mental_mood_diff,engagement_diff,injury_history_diff,family_status_match,communication_style_match,social_support_diff,life_balance_diff,match_probability,mutual_match
ATH_013,ATH_038,20,0,1,259.27947193032196,10.61047457291879,3.2952456260242053,1.6422066332086462,1,0,0,1.4203627227086901,2.343873594141235,0.4807550254138231,0
ATH_013,ATH_070,5,0,1,570.7853744469392,11.424679105780655,1.5070518347346642,0.6970582379937467,2,0,0,1.2242489626168744,0.15028378889527083,0.7012612520980962,1
ATH_013,ATH_042,12,1,0,82.43200904901732,10.145669183704726,2.551517913886128,0.05010955535259409,3,0,0,0.7109758524907983,0.46585274950550826,0.718504892180218,1
ATH_013,ATH_083,1,0,2,671.8716738975672,1.1913148630750072,1.9213036783749562,0.15265116949180957,4,1,1,0.5498444715861286,2.713249322451251,0.683507276372458,1
ATH_013,ATH_069,21,1,1,397.46802790515176,24.283464995581596,4.0724684453823405,1.4630326565054954,2,1,0,0.8000391767341757,0.3184571804685268,0.5262848047768535,0
ATH_013,ATH_006,2,1,2,1357.49818709004,29.860991598480297,0.22243543596362514,0.5721070038281724,3,0,0,0.5447419975165513,1.063370342392159,0.6624191901296483,1
ATH_013,ATH_057,9,1,1,792.9833937408112,13.850866453017034,2.9004185180544155,0.9454448009199092,0,0,0,2.155142503080354,0.12884851027860655,0.639110167839091,0
ATH_013,ATH_073,1,1,1,704.1232425648348,8.582862635587915,1.39416622934338,1.7106315978373612,3,0,0,0.9394146847238947,0.651517714710125,0.7660223399176262,1
ATH_015,ATH_036,5,1,0,196.18204039568536,7.355660133414531,2.073917296553306,0.6106663588243251,3,0,1,1.9900886651201475,3.4983305324952134,0.8081815989524302,1
ATH_015,ATH_042,1,0,1,272.7855555322367,23.626066876094427,1.6551988798783555,1.4268420400296824,3,1,0,1.0294664633114534,0.2328299671383629,0.7332000143005127,1
ATH_015,ATH_048,3,1,1,328.0468831811563,21.010353371083113,0.10774174241323564,0.023052480117986107,3,1,0,2.15008604594086,3.049887779886636,0.8091996128675135,1
ATH_015,ATH_064,13,0,0,843.0111133205587,32.10740143690657,0.6339113366449265,2.304317809708442,2,1,0,0.7523051582596274,2.9657217758295626,0.5705825941260951,0
ATH_015,ATH_012,4,0,1,72.36524579454363,27.850734908815397,0.09115595995312908,0.6609037340957276,2,0,1,3.4121965529385996,4.2943219232953425,0.6802387818098742,1
ATH_015,ATH_096,0,0,0,678.3257839424123,31.28452528353897,0.8966102729222616,0.1296031456488933,1,0,0,0.5112986666399593,1.4921975386314132,0.7932613134260423,1
ATH_015,ATH_075,8,0,0,92.81318404723606,0.5122164279780748,0.4686212217432253,1.969526129902178,1,0,1,0.18240012678133688,0.20995114685264582,0.7072071887307699,1
ATH_015,ATH_005,12,0,1,72.11774726578597,26.173119868624397,0.7998836073966995,1.3402433623889358,0,0,0,2.6048719017653745,3.4561108367530533,0.6095874302090118,0
ATH_017,ATH_084,2,0,1,740.9655142183465,6.277683585322734,0.36860953105044025,0.44556146455351175,3,0,0,0.10500605815826347,1.966365043939196,0.7700403370815339,1
ATH_017,ATH_035,12,0,1,211.11582020277024,7.983381433233106,1.4769304653169364,0.19388378930444983,3,0,1,2.2807152235881976,1.9232136280526113,0.6481103709579652,0
ATH_017,ATH_032,0,0,0,36.22743635768302,13.218713365752564,4.280020226362655,1.2574559144888786,0,1,0,2.2429569699672385,0.5521099242740357,0.7431603992087394,1
ATH_017,ATH_066,4,0,2,715.6123195514433,13.917918558593954,0.18285158129395018,1.1541956997880591,5,0,0,2.1248857176728215,0.9688294153705952,0.663738658332021,1
ATH_017,ATH_060,11,0,1,820.2070773796977,7.962245834018958,3.279270232014353,0.25887537925652904,0,0,1,1.0581923368595927,0.024009566254279413,0.5973856885326333,0
ATH_017,ATH_094,12,1,0,142.74695823813545,3.015445523431481,2.1392622287375165,1.4979313650333301,5,1,1,0.9840398847840293,4.2863180073449,0.7184611368239484,1
ATH_017,ATH_098,2,0,1,339.10651611900926,12.220586704866037,4.205749041873492,1.0859057540427974,5,0,1,0.5967420484978598,3.427849337104546,0.6882047525093792,1
ATH_017,ATH_064,1,1,1,314.703697974785,19.141187031087398,0.9391607702091793,0.7663758505814355,3,0,1,0.5333031884507342,2.804496587896293,0.7951802773291528,1
ATH_019,ATH_020,8,0,2,105.82051040825945,3.22063155886417,1.480669285662394,0.4884013364908295,1,0,1,1.6389827764024805,3.929810463487521,0.6142451700695299,0
ATH_019,ATH_038,18,0,0,238.10669568250114,0.9579929501153543,3.3929155247432385,1.6081768085380945,1,0,0,1.6910224695003429,0.697611062413297,0.5540319791513527,0
ATH_019,ATH_088,13,0,2,620.5582807394976,1.2471712506637402,0.6331391169564675,0.212578771066819,0,0,0,1.2008945505673,4.21152043667662,0.5488170051566821,0
ATH_019,ATH_023,3,0,0,567.2044751257827,12.057024606466626,0.274944017775244,0.1719348533219902,0,0,0,1.1421705745184347,2.747951004210056,0.7675201788372485,1
ATH_019,ATH_043,10,0,1,1152.4048766772107,0.037794717549147094,4.599214147180487,0.6899520167422173,4,0,0,0.3825791476174736,3.2980169339086087,0.5093485034096547,0
ATH_019,ATH_076,2,0,0,141.63203972580231,2.120976175545522,3.1646014868476655,0.0034115734570514533,0,0,0,0.8398785062934468,0.48857339797959654,0.7763734350108581,1
ATH_019,ATH_018,3,0,0,787.9495189290026,8.345096849209796,0.4441511155573501,0.2150317715554424,2,0,0,2.2662169521594766,3.9363557884437004,0.7507943661120491,1
ATH_019,ATH_079,0,0,0,1011.917726445553,9.64261531699357,3.71152212422059,1.9133660394368617,0,1,0,2.2968553672319985,0.6692607481400499,0.6892670095812105,1
ATH_021,ATH_093,5,0,0,769.8927053754567,16.028803698137594,1.502659245201972,1.9321185612288332,0,0,1,1.0746077758212245,1.1021390949322125,0.6535346908025637,1
ATH_021,ATH_099,9,0,1,710.804393775652,8.933316542850463,2.0532656376434515,1.3811901475049222,4,1,0,1.9320841910080508,0.728637163212225,0.6286186938093027,0
ATH_021,ATH_087,7,0,0,96.99377347338032,2.9084260636739856,1.0604745300493805,1.3646897085066172,1,1,0,0.5886314336582057,0.667219316121006,0.7288145672393043,1
ATH_021,ATH_072,11,0,0,745.995233970677,25.538380741864984,0.7523932809991276,0.5783258508871416,3,0,0,1.5555318294005724,0.20672483340388936,0.642739370040601,0
ATH_021,ATH_074,5,1,0,390.3292944563009,3.1531015592280482,2.777653448436353,0.08940203876023567,3,1,0,1.4523783128506444,2.7504411281086742,0.8167070153840088,1
ATH_021,ATH_084,14,0,0,107.78520760119545,13.741614326598906,3.110434418922365,0.10183432931850955,2,0,1,1.5677656475276862,1.2541630876346659,0.6353015237642117,0
ATH_021,ATH_014,2,1,1,577.1632393081777,0.3550058291067728,1.1283749704560044,1.3373897510360901,3,1,0,1.5018480351100827,3.054756330767953,0.8060782647183576,1
ATH_021,ATH_088,0,0,2,771.8208169778673,3.020294640333404,0.4974530591184969,0.6513260947171027,4,0,1,1.0815661634682385,1.344780207716017,0.6912953737854255,1
ATH_023,ATH_099,1,1,1,7.662617588500325,19.217217759647426,2.908913795943172,0.7705079705326483,0,1,0,0.9092420035886777,0.6098479384616775,0.795928791756911,1
ATH_023,ATH_098,4,1,0,469.39022657439887,15.040557180386827,0.1289430663990334,0.8189507123055257,0,0,1,0.05318746976871669,2.5968581560494686,0.8307182045574981,1
ATH_023,ATH_008,1,0,2,1268.1944239457084,30.533566405498874,3.348951683269023,0.7720617925348634,1,0,0,0.990530503181736,1.964581876164,0.5823006330321996,0
ATH_023,ATH_090,5,0,1,706.3571754582249,14.827502878221225,1.635884226513049,0.41602382568008167,5,0,0,1.0842309988479313,0.427341631554488,0.6869409887686462,1
ATH_023,ATH_094,6,0,1,273.03066869352506,5.835415998952271,2.195429879535009,1.2309763232960584,0,1,1,0.33411036651745274,3.4553268262898227,0.7129817830132948,1
ATH_023,ATH_020,5,0,2,461.3839647175232,15.277656165330797,1.20572526788715,0.6603361898128197,1,0,0,0.49681220188404573,1.1818594592774652,0.6054615708667793,0
ATH_023,ATH_025,3,1,0,258.4671660548911,18.671311014132797,1.0459420306818945,0.6279506671780997,0,0,0,0.4202602016379391,1.862906072146246,0.8341098007549944,1
ATH_023,ATH_072,1,1,0,27.52822260652465,35.82228195866195,1.608041439298848,0.03235632608513228,1,0,0,0.5326896419811993,0.3255140581544369,0.8321256868815232,1
ATH_025,ATH_080,1,0,1,305.90018521028105,17.060065371566267,2.184602609853978,0.4975965770989159,5,0,0,1.0491517776418213,3.306033510784512,0.7460658596662366,1
ATH_025,ATH_081,3,1,0,537.0507813917043,3.7673281799466025,1.0120905278806713,0.11390922856687524,4,0,0,0.4259620781435869,0.47926624728599965,0.8558356729271188,1
ATH_025,ATH_017,9,0,1,128.18345559950149,15.851340538612007,3.288750077590631,0.8949057089153714,5,0,0,1.0701897199045156,2.6938972532013237,0.6216096406115232,0
ATH_025,ATH_009,1,0,0,1110.328017450527,3.096766726691939,1.6661082604326767,0.9555386952778804,5,0,0,1.6593321592664285,0.4034761384807046,0.7809966773771037,1
ATH_025,ATH_093,2,0,0,207.04147204358674,7.641393900801759,1.312365372819798,0.6934857170784596,4,0,0,0.4720257900397904,0.8795562019645811,0.7701428587939005,1
ATH_025,ATH_074,2,0,0,586.6048829627425,11.540511356563883,2.5873595760541788,1.3280348829106092,1,0,0,0.8497963270692104,0.7687458312118807,0.7577051409774845,1
ATH_025,ATH_040,5,0,1,203.06075895448384,3.9785000956631933,1.933817265105767,0.9015440193244526,3,1,0,0.6576034981188119,0.41297603000556116,0.7378889151467869,1
ATH_025,ATH_062,3,0,1,243.10769944272306,28.87018555595514,2.673746130032124,0.7124344188479768,4,0,0,0.11186549282924574,0.5882598595213153,0.6800267003253824,1
ATH_027,ATH_076,4,1,0,56.17699696328873,24.06346424547975,3.0576730852802942,0.783543835091618,1,0,0,0.7201632035605083,0.5227418413951561,0.772107581468641,1
ATH_027,ATH_044,9,0,0,1114.621505686031,4.57702990782505,4.04563727246986,1.918915268251994,3,0,0,2.317938563704569,3.3489139847851632,0.5464504028381144,0
ATH_027,ATH_063,12,0,1,57.82142353219342,26.20852263226456,3.973308737915424,2.5330470161725502,4,0,0,1.1723230310376431,1.6894523957408998,0.4550596551349654,0
ATH_027,ATH_067,4,1,1,837.0245078069329,54.0252192007899,0.5350534032450209,2.5929633064777287,2,0,0,0.23375139905853892,0.1858313213603573,0.6172416509822034,0
ATH_027,ATH_005,7,1,1,11.60798020709899,17.97263673807484,3.397574683519446,0.8828106699573555,1,1,1,0.47405453643853157,0.3182249798609096,0.7022854503801339,1
ATH_027,ATH_015,5,0,0,83.72572747288496,44.14575660669924,4.1974582909161455,2.2230540323462913,1,0,0,2.130817365326843,3.774335816613963,0.6165395472558123,0
ATH_027,ATH_006,6,1,1,1250.8703680797055,40.23501214538038,0.21317693311528707,0.17399543313584243,2,1,0,0.9351170470411425,4.139023442362251,0.6640603166641628,1
ATH_027,ATH_055,8,0,0,872.9846962689135,20.049803633384045,1.7937589930181925,0.030779124454447526,2,1,0,0.48584841530249,2.3153875648864553,0.6402413634061093,0
ATH_029,ATH_015,5,1,1,968.0895555414254,28.70864745996802,0.8366459459487539,1.8932049872402503,4,1,0,0.8406767799712238,0.41658538522742994,0.6674395041423438,1
ATH_029,ATH_077,4,0,1,1414.8173048419012,0.2013713807854174,1.0221163837004683,0.36858151757130564,2,0,0,0.2815290059399205,0.17126091221362127,0.6542517739782611,1
ATH_029,ATH_019,6,0,1,798.9087853060269,6.505378923203011,3.467740746534763,0.45028321652852554,4,0,1,1.1704252826226806,4.156752758425833,0.5965911401495904,0
ATH_029,ATH_076,4,0,1,940.5408250318292,8.626355098748533,0.30313925968709743,0.453694789985577,4,1,0,2.0103037889161275,3.6681793604462367,0.7388819679676883,1
ATH_029,ATH_079,6,0,1,1810.8265117515798,16.14799424019658,0.24378137768582686,2.363649255965387,4,0,0,1.1264300846093178,3.4874920102857834,0.5865677795921913,0
ATH_029,ATH_060,2,1,1,676.1898935075014,7.780187220129889,2.1373748525013463,0.09638764885671502,1,1,0,0.43651752669726207,0.5538010069064203,0.7970929482045548,1
ATH_029,ATH_006,6,0,2,2135.234196148246,24.797902998649164,3.1476354118521046,0.15585361197019854,1,0,0,0.35502353831447664,0.0518977594791421,0.5038957402868953,0
ATH_029,ATH_090,8,0,0,659.7560849735846,3.734900651448413,1.5569125022464698,1.0382418955305974,1,1,0,1.0559762907436854,1.8361433857702654,0.7314203123974654,1
ATH_031,ATH_052,10,0,0,343.11906057761234,1.5235700514501502,1.7884289480331699,1.9192288362605527,1,1,0,1.5722542057662139,2.105827709708313,0.6498723697684533,0
ATH_031,ATH_064,2,0,1,454.10652620909696,21.52890433868778,1.8282447306115355,2.197146127180874,2,0,0,2.6351436722696935,3.3058940046932044,0.6825859337681525,1
ATH_031,ATH_034,6,0,2,42.97853991693046,25.42436967372288,1.604402846979256,2.274185973057852,2,0,0,1.3235934502169453,1.534495851479745,0.5972504040771143,0
ATH_031,ATH_007,5,0,1,357.7446692262097,29.303183232528596,0.5245323813634837,1.5571746518053757,4,0,0,1.2345715405529045,2.5259768969616507,0.6687162905856305,1
ATH_031,ATH_025,6,1,1,267.58628383381347,18.23905784621239,0.5213445767699163,0.535864567684067,0,1,1,2.098257140815912,3.195294669998235,0.7692406860243682,1
ATH_031,ATH_017,3,0,0,139.40282823431198,2.387717307600383,2.767405500820715,1.4307702765994383,5,0,0,3.1684468607204277,0.5013974167969115,0.7811725589639659,1
ATH_031,ATH_049,4,0,1,322.47648319405516,10.801887827294124,1.564643643974028,2.261176754261437,1,1,0,2.007884838641713,3.1270107145474526,0.70933988307727,1
ATH_031,ATH_011,2,1,1,230.35579806200985,12.319548139933886,0.12415063447135388,1.9529270442044835,5,0,1,3.6807508729071117,4.191165188539925,0.7918937595262397,1
ATH_033,ATH_040,1,0,0,4.260777827284755,3.009590084086497,1.6524001611897523,0.8563285622864552,0,0,0,0.8688793176210403,3.5910465948406562,0.8061590007847431,1
ATH_033,ATH_054,3,0,2,1026.58639606252,18.64827055317771,0.3106278477047901,0.7777033534393514,2,1,0,0.5717285357750495,3.1380215617966103,0.6132899983742751,0
ATH_033,ATH_021,13,0,1,778.1341962918443,7.418499785759138,0.4717109762981888,1.193417387112376,1,1,0,0.39130616627920567,1.1963752679383015,0.5628935901780816,0
ATH_033,ATH_027,6,0,1,541.4166172909611,16.297111673844753,1.495374750805782,1.534802325096659,2,1,1,0.6303498561112058,4.0972839403144645,0.616682385676944,0
ATH_033,ATH_098,1,0,1,409.72304164670686,2.661843822169274,1.1984160681988758,0.23621550216542353,3,0,0,0.6847234909088842,3.9120226487383176,0.7462148425801539,1
ATH_033,ATH_020,8,0,3,521.0511496452152,2.4247448372253047,0.12163386671075926,1.243071399952922,2,0,1,1.1283482230242132,0.1333050334113839,0.5468132000788297,0
ATH_033,ATH_058,10,0,2,1251.1326290168142,4.278679901283354,1.1036094516687225,0.9727379423716851,2,1,0,0.9612119063717284,2.7441316985669415,0.520560469473864,0
ATH_033,ATH_083,3,0,0,23.827237596271743,7.1144059900196766,0.41667042472083615,0.6360487186408346,1,0,0,0.30986966499951407,3.7348801627956236,0.7943212461054737,1
ATH_035,ATH_075,6,0,0,646.6100515013079,4.470616544607992,1.6403022534959089,0.6254679600796216,1,0,0,2.6821173201784276,1.8744876691332353,0.6990736197310864,1
ATH_035,ATH_086,6,0,2,719.908665661467,12.185249113420255,2.5437236282504916,0.14132704734768087,0,0,1,2.4367133525026734,1.3623256484088442,0.6273887785183143,0
ATH_035,ATH_088,4,0,2,288.0457250444449,18.467606814842682,2.4995665437743657,0.11371517017765065,2,1,0,1.6895096813704864,2.555791879464098,0.6164169819620784,0
ATH_035,ATH_021,4,0,0,1059.8665420223122,15.447312174509278,2.002113484655869,0.537610924539452,2,0,0,0.6079435179022479,1.2110116717480812,0.719414600327468,1
ATH_035,ATH_034,3,0,1,307.54010852015176,31.020033799355602,0.31392781147547755,1.0372994857628637,0,1,1,0.43586181308471517,0.8901151933697777,0.732617301473028,1
ATH_035,ATH_005,10,0,1,811.5409828143299,21.19028689603833,0.37179742435598406,0.003814807433620615,2,0,0,0.10515470836828378,1.3716720207671722,0.6355925584867441,0
ATH_035,ATH_087,3,0,0,962.8727685489318,12.538886110835293,0.9416389546064883,0.8270787839671652,3,0,0,1.1965749515604536,0.5437923556270752,0.7040030231696958,1
ATH_035,ATH_051,0,0,0,961.1819814892053,12.436837621562603,0.4103103633427505,0.45592775623451764,2,0,0,0.48429043467667654,1.348594826031822,0.7656361492399038,1
ATH_037,ATH_040,10,0,2,64.70330170459874,5.953938776490787,2.221949239917403,0.2817495103916343,1,1,0,1.0238993352905812,2.0630845313714516,0.5854818754599934,0
ATH_037,ATH_022,3,0,0,502.6000991808919,7.37216790063124,2.2635600254619783,1.209719417932888,0,0,1,0.382754673836585,1.1711260346698982,0.718652804159958,1
ATH_037,ATH_066,10,0,0,576.0317144918622,7.999016892135927,3.3940304711083167,0.8790844998055061,4,0,0,2.736198831177699,0.07495933646483799,0.5945145421717339,0
ATH_037,ATH_057,4,0,1,213.90303697139916,1.03575353450492,1.965334343127946,1.1595656371577325,4,0,0,0.022389043582117907,0.37748271284622525,0.6849834575693315,1
ATH_037,ATH_053,4,0,1,487.98248579867845,12.1704129182192,3.9491415669460945,0.7531124666297906,3,1,0,0.17000503349481022,2.939229119868406,0.6236232709547362,0
ATH_037,ATH_004,10,0,2,604.4868476278302,10.136896988197549,3.7096126557392335,0.9808884166438787,0,1,1,1.2578827026972421,3.0219494449928934,0.5009892535341808,0
ATH_037,ATH_002,8,0,0,483.9393292188229,8.9581836554528,1.5792527264394778,0.9796480884691352,4,1,0,0.6127871236585483,1.1610004064242894,0.6703538228807145,1
ATH_037,ATH_075,8,0,1,295.91362623895657,18.372899644299125,3.7402538405812393,0.7066953707577248,3,0,0,0.20991101691464742,0.9950627929160571,0.5601889211500397,0
ATH_039,ATH_009,6,0,0,792.0426658268591,6.382108766087185,0.9028218581158622,0.09979712462629298,3,0,0,3.1529989407595433,2.8059701066008733,0.7607753422748486,1
ATH_039,ATH_045,5,0,1,664.8455688960291,11.4864601219833,2.5931324925727983,1.0612969271675086,3,0,0,2.516970624663027,1.6267921112900536,0.663248850088114,1
ATH_039,ATH_019,1,0,0,507.38628955700574,9.899628447061417,2.084172450773953,0.05585605015149753,2,0,0,0.7717564086126192,3.2875389001839785,0.7614776241679515,1
ATH_039,ATH_001,2,0,2,59.38623501113443,36.12826551580993,1.9787093108991494,0.7951449678762339,3,1,0,0.5523136176670462,2.461001607289268,0.6069347531929598,0
ATH_039,ATH_047,3,1,1,546.4154574107899,8.079059083943733,2.3669693439298243,1.731335160443428,3,0,0,0.31867934492579053,0.5394969006323738,0.7300881234649446,1
ATH_039,ATH_089,3,0,0,329.795087407839,8.582492401306325,1.0409232740715888,0.9059627323484616,1,1,0,0.4059654679366673,3.3122101941310405,0.8196567170894986,1
ATH_039,ATH_060,7,1,0,630.1051813555312,11.174436743988295,0.7538065567405363,0.298039517520313,3,0,1,1.5056641645380378,0.3154128513354344,0.7800113210561449,1
ATH_039,ATH_079,1,0,0,504.5314368885472,19.542243764054987,1.6273496734466368,1.9692220895883592,2,0,0,3.0686117758446176,2.6182781520439287,0.7569978865269608,1
